initializing world for first game
makeArena called, building arena 0
creating floor portalable
creating lower third left wall
creating middle third left wall portalable
creating upper third left wall
creating right wall portalable
creating button 1
creating angled wall portalable top
creating angled wall portalable bottom
creating platform
creating mine deadly
done!
mouse position: (0.00, 0.00)
mouse position: (0.00, 0.00)
mouse position: (0.00, 0.00)
foot contacted something ( B ):
	hit gun
pos of p2:
	(127.43, -19.58)
destination: p2
player/gun/foot portal operation
foot stopped contacting something ( A ):
	stopped hitting floor portalable
p2_dir = <0.50, 0.50>
p_vel = <-0.00, -5.38>
p2_vel = <-0.00, -11.09>
p3_vel = <-0.00, -1.79>
new v1 = <5.54, 5.54>
player velocity before: <-0.00, -12.88>
player velocity after: <24.94, 24.94>
something stopped hitting a portal
something stopped hitting p1
	82.7055
	0.0179
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	0.0000
	0.0000
	19.8363
	48.5480
something stopped hitting a portal
something stopped hitting p2
	49.8628
	47.9809
	47.2092
	46.7156
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable top
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal right
something stopped hitting a portal
something stopped hitting p2
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	1357.3789
	0.0000
	1357.3789
	0.0000
	164.8788
	0.0000
	164.8788
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	40.2115
	0.0000
	40.2115
	0.0000
	37.5452
	0.0000
	37.5452
	0.0000
	35.2453
	0.0000
	35.2453
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting floor portalable
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <-20.55, -2.34>	p2_vel = <-20.55, -2.68>	p3_vel = <-20.55, -3.01>pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p1
player/gun/foot portal operation
something stopped hitting a portal
something stopped hitting p2
p1_dir = <0.50, 0.50>
p_vel = <-20.55, -2.01>
p2_vel = <-20.55, -2.34>
p3_vel = <-20.55, -2.68>
player velocity before: <-20.55, -2.01>
new v1 = <10.34, 10.34>
player velocity after: <46.54, 46.54>
	0.0000
	0.0000
	0.0000
	97.3605
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal left
something stopped hitting a portal
something stopped hitting p1
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	1012.4163
	0.0000
	687.8501
	0.0000
	502.3621
	0.0000
	389.1296
	0.0000
	0.0000
	325.3057
	0.0000
	297.8288
	0.0003
	0.0000
	284.3748
	0.0000
	257.2620
	0.0004
	255.6297
	0.0000
	224.6777
	0.0008
	231.2940
	0.0000
	200.3872
	0.0010
something stopped hitting a portal
something stopped hitting p2
	213.6908
	0.0000
	183.2222
	0.0012
	202.1539
	0.0000
	171.8580
	0.0013
	195.2091
	0.0000
	164.9609
	0.0013
	191.5586
	0.0000
	161.3071
	0.0014
	190.1474
	0.0000
	159.8645
	0.0014
	190.1467
	0.0000
	159.8188
	0.0014
	190.5367
	0.0000
	160.1939
	0.0014
	190.5874
	0.0000
	160.2453
	0.0014
	190.5734
	0.0000
	160.2321
	0.0014
	190.5697
	0.0000
	160.2284
	0.0014
	169.3927
	190.5697
	148.9862
	0.0015
	187.8603
	190.5697
	147.9312
	0.0015
	180.2686
	190.5697
	148.8800
	0.0015
	178.7060
	190.5697
	149.0284
	178.9146
	190.5697
	148.9979
	179.0071
	190.5697
	148.9881
	179.0060
	190.5697
	148.9886
	179.0015
	190.5697
	148.9891
foot stopped contacting something ( A ):
	stopped hitting platform
stopped standing on a kinematic object
	179.0012
	190.5697
	148.9891
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
	851.3573
	0.0000
	851.3573
	0.0000
	115.9610
	0.0000
	115.9610
	0.0000
	3.3628
	0.0000
	3.3628
	0.0000
	28.5254
	0.0000
	28.5254
	0.0000
	36.1347
	0.0000
	35.6703
	0.0000
	35.6703
	0.0000
	35.2715
	0.0000
	35.2560
	0.0000
	35.2731
	0.0000
	35.2755
	0.0000
	35.2749
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	35.2747
	0.0000
	408.2886
	0.0000
	35.2747
	0.0000
	408.2886
	0.0000
	35.2747
	0.0000
	88.5134
	0.0000
	35.2747
	0.0000
	36.9413
	0.0000
	35.2747
	0.0000
	47.6473
	0.0000
	35.2747
	0.0000
	51.0561
	0.0000
	35.2747
	0.0000
	50.8745
	0.0000
	35.2747
	0.0000
	50.6984
	0.0000
	35.2747
	0.0000
	50.6904
	0.0000
	35.2747
	0.0000
	50.6979
	0.0000
	35.2747
	0.0000
	50.6989
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6986
	0.0000
	35.2747
	0.0000
	50.6985
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting floor portalable
	1.4894
	1.4907
	1.4894
	1.4907
	1.4894
	1.4907
	157.7332
	467.9658
	281.7021
	346.9770
	281.7021
	346.9770
	158.1478
	580.7953
	310.1897
	431.7335
	310.1897
	431.7335
	73.1691
	431.8027
	187.6066
	320.3453
	187.6066
	320.3453
	0.0000
	173.3497
	35.2288
	141.1010
	35.2288
	141.1010
	0.0000
	0.0000
	2.6786
	0.3015
	2.6786
	0.3015
	0.0000
	0.0000
	2.6787
	0.3014
	2.6787
	0.3014
	0.0000
	0.0000
	2.6787
	0.3014
	2.6787
	0.3014
	1.6495
	1.3307
	1.4752
	1.5050
	1.4868
	1.4933
	1.4902
	1.4899
	1.4902
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	1.4901
	56.7497
	108.0703
	69.7712
	98.0290
	69.7712
	98.0290
	91.5491
	114.0821
	70.7055
	137.9057
	70.7055
	137.9057
	84.3737
	72.3316
	40.8106
	118.8748
	40.8106
	118.8748
foot stopped contacting something ( A ):
	44.7667
	32.3081
	20.2626
	59.7923
	20.2626
	59.7923
	9.5757
	3.8892
	5.0685
	11.3765
	5.0685
	11.3765
	0.0000
	0.0000
	2.6787
	0.3014
	2.6787
	0.3014
	0.0000
	0.0000
	2.2102
	0.7699
	2.2102
	0.7699
	5.0650
	3.0615
	4.2868
	6.8198
	4.2868
	6.8198
	15.9218
	8.3894
	9.0912
	18.2001
	9.0912
	18.2001
	26.1904
	12.1084
	12.6987
	28.5803
	12.6987
	28.5803
	12.9094
	30.9219
	14.0103
	32.8011
	14.0103
	32.8011
	9.8102
	31.6434
	13.3047
	31.1290
	13.3047
	31.1290
	6.5328
	34.1279
	12.9512
	30.6896
	12.9512
	30.6896
	2.3295
	35.5931
	12.2372
	28.6655
	12.2372
	28.6655
	0.1697
	35.9428
	9.9378
	29.1548
	9.9378
	29.1548
	0.5320
	33.9400
	5.9299
	31.5222
	5.9299
	31.5222
	0.8113
	31.9807
	2.1908
	33.5814
	2.1908
	33.5814
	0.0000
	33.1216
	0.0000
	36.7175
	0.0000
	36.7175
foot stopped contacting something ( A ):
	36.8008
	0.0000
	0.0000
	43.6730
	43.6730
	36.5777
	0.0000
	47.2868
	47.2868
	26.4645
	0.0000
	37.2525
	0.5722
	1.1129
	1.4275
	1.5815
	1.7253
	1.8574
	1.9777
	2.0868
	4.4476
	2.3519
	2.4218
	2.4842
	2.5400
	2.5894
	2.6329
	2.6712
	2.7046
	2.7338
	2.7591
	74.2092
	31.6288
	9.7429
	5.8810
	6.1184
	0.0000
	0.0000
	0.0000
	1.7029
	564.9709
	0.0000
	564.9709
	0.0000
	0.8553
	88.2963
	0.0000
	88.2963
	0.0000
	14.6213
	0.0000
	14.6213
	0.0000
	1.1423
	30.8691
	0.0000
	0.0000
	1.1423
	0.0000
	35.8278
	0.0000
	35.8278
	0.0000
	113.8897
	139.6882
	0.0000
	0.0000
	113.8897
	132.1671
	143.2086
	0.0000
	0.0000
	48.6114
	47.9192
	1.1526
	1.8171
	20.7597
	7.1738
	0.0000
	143.0784
	146.1416
	0.0000
	0.0000
	0.0000
	0.0000
	143.0784
	201.8779
	217.9179
	0.0000
	201.8779
	179.7971
	182.8331
	179.7971
	0.0000
	0.0000
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
Grabbing something within range
range to object:   3.84
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting floor portalable
	0.0000
	0.0000
	633.7178
	0.0000
	633.7178
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting floor portalable
dropped an object
	71.7441
	0.0000
something hit a portal!
its a dynamic object
has velocity <19.52, -2.67>	p_vel = <18.60, -5.19>	p2_vel = <20.02, -5.52>	p3_vel = <20.69, -5.71>	0.0000
pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p2
doing normal portal operation
something stopped hitting a portal
something stopped hitting p1
	2.0772
	0.0311
	0.0000
	0.0000
	1157.7953
	1157.7953
	0.0000
	9.2518
	112.7318
	112.7318
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
tried to grab a damn laser turret crazy
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
tried to grab own foot
tried to pick up myGun
tried to pick up myPlayer
	0.0000
	0.0000
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	1487.0834
	0.0000
	1487.0834
	0.0000
	184.9437
	0.0000
	0.0000
	0.0000
	81.8140
	0.0000
	41.5684
	0.0000
	41.5684
	0.0000
	33.6102
	0.0000
	34.8253
	0.0000
	35.3105
	0.0000
	35.2991
	0.0000
	35.2753
	0.0000
	35.2736
	0.0000
	35.2746
	0.0000
	35.2748
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
	35.2747
	0.0000
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <16.61, -0.00>	p2_vel = <16.03, -0.00>	p3_vel = <15.44, -0.00>	35.2747
	0.0000
pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p2
player/gun/foot portal operation
foot stopped contacting something ( A ):
	stopped hitting floor portalable
p2_dir = <0.50, 0.50>
p_vel = <17.19, -0.00>
p2_vel = <19.11, -0.00>
p3_vel = <16.03, -0.00>
new v1 = <9.55, 9.55>
player velocity before: <19.69, -0.00>
player velocity after: <43.00, 43.00>
something stopped hitting a portal
something stopped hitting p1
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable bottom
	0.0000
	0.0000
foot stopped contacting something ( A ):
	stopped hitting angled wall portalable top
	0.0000
foot stopped contacting something ( A ):
	stopped hitting isportal right
something stopped hitting a portal
something stopped hitting p2
something stopped hitting a portal
something stopped hitting p2
something stopped hitting a portal
something stopped hitting p2
	0.0000
	0.0000
	0.0000
	1634.7574
	0.0000
	1634.7574
	0.0000
	191.6933
	0.0000
	191.6933
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
	30.7433
	0.0000
	36.6163
	0.0000
	36.6163
	0.0000
	35.6233
	0.0000
	35.2446
	0.0000
	35.2556
	0.0000
	35.2743
	0.0000
	0.0000
	0.1177
	35.2756
	0.0000
	1.4901
	1.4901
	35.2748
	0.0000
	1.4901
	1.4901
	35.2747
	0.0000
	0.0000
	0.0000
	34.5017
	34.5017
	2.6787
	0.3014
	35.2747
	0.0000
	0.0000
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	0.0000
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	2.6787
	0.3014
	35.2747
	0.0000
	0.0000
	2.5210
	2.6787
	0.3014
	35.2747
	0.0000
	2.4629
	2.6787
	0.3014
	35.2747
	0.0000
	2.4211
	2.6787
	0.3014
	35.2747
	0.0000
	2.3725
	2.6787
	0.3014
	35.2747
	0.0000
	2.3169
	2.3804
	0.5997
	35.2747
	0.0000
	2.2538
	1.5004
	1.4798
	35.2747
	0.0000
	2.1830
	1.4751
	1.5050
	35.2747
	0.0000
	2.1041
	1.4894
	1.4908
	35.2747
	0.0000
	2.0167
	1.4903
	1.4898
	35.2747
	0.0000
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
checking for grabable objects...
Grabbing something within range
range to object:   5.35
	1.9207
	0.0000
	0.0000
	35.2747
	0.0000
	1.8159
	35.2747
	0.0000
	1.7025
	35.2747
	0.0000
	1.5803
	35.2747
	0.0000
	35.2747
	0.0000
	2.7485
	35.2747
	0.0000
	2.7485
	0.0000
	1.8667
	35.2747
	0.0000
	1.8821
	1.9036
	1.9135
	1.9113
	1.8972
	1.8713
	1.8337
	0.0000
	1.8337
	1.8775
	0.0000
	1.8660
	1.1656
	2.8483
	1.4442
	1.5360
	1.5023
	1.4779
	35.2747
	0.0000
	1.4908
	1.4894
	35.2747
	0.0000
	1.4895
	1.4906
	0.0000
	0.0000
	1.4897
	1.4904
	1.4898
	1.4903
	1.4899
	1.4902
	1.4899
	1.4902
	1.4900
	1.4902
	1.4900
	1.4901
foot stopped contacting something ( A ):
	stopped hitting floor portalable
	1.4900
	1.4901
	1.4900
	1.4901
	1.4900
	1.4901
	1.4901
	1.4901
dropped an object
	40.6205
	38.2032
	3.5945
	2.9764
	3.5693
	3.0376
	3.6104
	3.0318
	3.6397
	3.0379
	3.6670
	3.0461
	3.6941
	3.0545
	3.7209
	3.0631
	3.7477
	3.0717
	3.7745
	3.0803
	3.8012
	3.0890
	3.8280
	3.0976
	0.0000
	0.0000
	0.0000
	0.0000
	1156.8278
	0.0000
	1156.8278
	0.0000
	145.4912
	0.0000
	145.4912
	0.0000
	0.0000
	0.0000
	0.0000
	0.0000
something hit a portal!
its a dynamic object
has velocity <0.00, 0.00>	p_vel = <-3.40, -0.16>	p2_vel = <-4.38, -0.00>	p3_vel = <-5.12, 0.00>	18.3132
	0.0000
	18.3132
	0.0000
pos of p1:
	(125.71, -14.80)
pos of p2:
	(127.43, -19.58)
destination: p2
player/gun/foot portal operation
